Country,PIB_total,"la concentration moyenne annuelle en PM2,5",PIB_par_habitant,Depenses_en_education_PIB,Esperance_de_vie,Depenses_en_sante_par_habitant,Taux_mortalite_infantile,Acces_electricite,Acces_eau_potable,Taux_pauvrete,Taux_chomage,Acces_internet,Croissance_economique,Croissance_PIB_par_habitant,Ratio_dette_PIB,Investissements_directs_etrangers,Emplois_agriculture,Acces_electricite_categorise,Niveau_de_developpement,Acces_eau_potable_categorise,Taux_pauvrete_categorise
Afghanistan,19955929052.1496,46.0870936659706,510.787063366811,4.887833028715503,62.575,80.28805542,61.6,97.7,76.72225540254,2.0142857142857142,11.71,18.4,-2.35110067203466,-5.38251464221077,74.4000180705291,0.0649939571808755,45.9834078243144,Élevé,Faible,Faible,Faible
Armenia,12641698583.2152,30.5796334750125,4268.68093304583,2.70555996894836,72.173,552.0,11.3,100.0,99.9415163996124,0.4,12.18,76.5077,-7.19999999920631,-7.16866452731679,63.4012140067668,0.463408850763634,52.3839089528943,Élevé,Intermédiaire,Élevé,Faible
Azerbaijan,42693000000.0,21.7269999756599,4229.91064904503,4.33204984664917,66.868,243.0,19.7,100.0,96.3620821780168,2.0142857142857142,7.24,84.6,-4.30000010230737,-4.95270173869491,22.1899994626478,1.18790387182911,36.312788977015,Élevé,Intermédiaire,Élevé,Faible
Bahrain,35837632978.7234,58.4950629834781,24342.8444554718,2.55237460136414,79.174,1105.3248291,6.9,100.0,99.9198990209829,2.0142857142857142,1.767,99.671,-5.9113629524152,-5.17307400932464,111.598089477141,2.84973228101032,0.935135501946129,Élevé,Élevé,Élevé,Faible
Bangladesh,373979442362.193,42.3813762359965,2248.85078828233,1.76528060436249,71.968,50.66413116,31.0,96.2,97.945676020447,2.0142857142857142,5.828,36.1091,3.44801755122445,2.58647816564581,74.4000180705291,0.407859894856918,38.1232033837351,Élevé,Faible,Élevé,Faible
Bhutan,2457604334.15915,23.9456576369223,3191.66907031782,5.54341268539429,71.609,133.70314026,25.4,100.0,98.9817176346163,2.0142857142857142,5.03,76.8508,-10.2183974073689,-10.8226112247093,111.007884088239,-0.113401528935903,49.9152566868386,Élevé,Intermédiaire,Élevé,Faible
Brunei Darussalam,12005799664.2691,7.59726503432135,26834.3592463839,5.003061280384051,74.795,650.47821045,9.8,100.0,99.9000472814433,2.0142857142857142,7.409,95.0503,1.13357340605403,0.065735387685379,74.4000180705291,4.71057564880466,1.33677088611368,Élevé,Élevé,Élevé,Faible
Cambodia,34818073901.4851,24.1436022803452,2081.73914242939,3.0023500919342,70.416,112.21422577,25.5,86.4,76.2531074222297,2.0142857142857142,0.172,53.6508,-3.55572193406549,-4.96368199399319,74.4000180705291,10.410239809326,36.8999764068932,Élevé,Faible,Faible,Faible
China,14687744162801.0,34.8105237153218,10408.7195541075,4.2333812713623,78.077,583.43218994,7.5,100.0,95.8903136606767,0.0,5.0,70.0528,2.23863835634639,1.99555804192106,74.4000180705291,1.72317554862906,23.5998587307763,Élevé,Élevé,Élevé,Faible
Cyprus,25555093854.2968,13.508701890821,28649.015625,5.63694000244141,81.391,2362.0,3.3,100.0,99.7651721581168,0.0,7.755,90.8019,-3.22063433575047,-4.53190495516537,74.4000180705291,-101.833102140082,2.73172594732822,Élevé,Élevé,Élevé,Faible
Georgia,16010869215.68,17.0438421058507,4300.85701291207,3.8498592376709,72.765,355.0,9.6,100.0,94.672099902079,5.8,11.73,72.5316,-6.2904717853839,-6.35478715206467,65.193315792645,3.39837673139654,41.054733805906,Élevé,Intermédiaire,Élevé,Faible
India,2674851578587.27,48.3948115195574,1907.04251637669,4.04014158248901,70.15,64.0,32.4,96.5,92.1456047702605,15.5,7.859,43.4054,-5.77772470686801,-6.69047102833747,74.4000180705291,2.40620322673636,44.6754943536434,Élevé,Faible,Élevé,Modéré
Indonesia,1059054842711.55,17.8814994983985,3853.70288778903,1.01593220233917,68.808,133.25634766,22.8,97.0,92.5873956949722,2.8,4.255,53.7265,-2.06551182934165,-2.89423403981894,42.9017966486126,1.81058402024892,29.5715827857622,Élevé,Intermédiaire,Élevé,Faible
"Iran, Islamic Rep.",262186179355.944,32.2873733599003,2988.78122414716,3.20495009422302,74.832,338.24972534,12.9,100.0,97.4494755938991,0.8,9.687,75.5699,3.33028845926594,2.5389746580567,74.4000180705291,0.0298986240207489,16.7277472123723,Élevé,Faible,Élevé,Faible
Iraq,180898797516.874,38.1750699787954,4295.18945121228,4.868469235345113,69.123,245.48046875,25.1,100.0,98.3599065549598,2.0142857142857142,15.776,53.6778,-12.0367930931001,-13.967532268629,74.4000180705291,-1.58049696252586,8.70463913168945,Élevé,Intermédiaire,Élevé,Faible
Israel,411728563086.632,18.5982756348314,44679.7715799755,6.47881984710693,82.6487804878049,3637.0,3.5,100.0,100.0,0.4,4.169,90.1273,-1.46460564253812,-3.18721874830878,74.4000180705291,5.09284559778962,0.914951008053905,Élevé,Élevé,Élevé,Faible
Japan,5055587093501.59,12.835201662985,40040.7655055923,3.30628991127014,84.56,4436.0,2.4,100.0,99.0995295494953,2.0142857142857142,2.809,90.2195,-4.14711889947692,-3.86470966963243,215.755540579043,1.23793178201869,3.14789630686643,Élevé,Élevé,Élevé,Faible
Jordan,43700383098.5916,28.7737639174179,4022.0401356135,4.587645359361991,75.184,284.53439331,15.1,99.9,98.9605142327008,2.0142857142857142,19.213,78.4178,-1.10275188309046,-2.86253982856009,75.9660726859906,1.73975978294192,3.30479600717421,Élevé,Intermédiaire,Élevé,Faible
Kazakhstan,171082365861.423,20.0278724259165,8781.50797787648,4.44620370864868,71.37,338.0,10.1,100.0,95.434966101715,0.0,4.89,85.9426,-2.49999999628,-3.86406094514987,23.7157605024381,4.21199990309163,13.4627577966953,Élevé,Intermédiaire,Élevé,Faible
"Korea, Rep.",1644312831906.17,25.9439899531653,31721.2989141857,4.8017201423645,83.4268292682927,2648.22412109,3.0,100.0,99.8476930598844,0.0,3.931,96.5051,-0.709415359397681,-0.846212237799236,46.4315966423379,0.533043337613518,5.37120714777046,Élevé,Élevé,Élevé,Faible
Kuwait,111045470461.207,53.7151434413218,25236.0755520534,6.24513053894043,76.92,1542.32263184,8.8,100.0,100.0,2.0142857142857142,3.535,99.1059,-4.81742860622226,-3.90786290383718,74.4000180705291,-0.502546857831841,2.00447832915157,Élevé,Élevé,Élevé,Faible
Kyrgyz Republic,8270468614.24051,24.3817252281764,1229.51775742135,6.61971664428711,71.8,64.0,17.8,99.9,90.7146537383369,1.3,4.63,72.0,-7.14897757727955,-9.03157037888498,67.9562222931595,-4.85484703138399,25.1092303379632,Élevé,Faible,Élevé,Faible
Lao PDR,18981805250.2424,22.3176670505669,2583.77730696131,1.91597270965576,68.497,52.15844727,43.3,99.3,85.2197393366705,2.0142857142857142,2.314,54.0,0.503031829018681,-0.986715601107164,74.4000180705291,5.09807193491087,66.3677276582826,Élevé,Faible,Modéré,Faible
Lebanon,31712128253.7961,19.2310172881236,5561.19166950397,1.66996812820435,77.804,522.42010498,15.5,100.0,92.6,2.0142857142857142,13.235,87.8607,-21.3998996914321,-20.1290983815185,74.4000180705291,5.06712986613403,3.65511327967499,Élevé,Intermédiaire,Élevé,Faible
Malaysia,337456163961.211,16.1938532237922,9957.52626697613,4.51888704299927,75.938,414.96350098,8.0,100.0,97.0999105708665,2.0142857142857142,4.54,89.555,-5.45684658426701,-6.7093351308522,62.0067215086738,1.20275464255821,10.4662697193919,Élevé,Intermédiaire,Élevé,Faible
Maldives,3712604583.36665,12.0123911668511,7393.8886543933,5.84760808944702,79.875,826.0,6.4,100.0,99.5444450641446,2.0142857142857142,5.404,79.0978,-32.9088287752921,-34.8311671109222,74.4000180705291,11.8706880719155,8.0434763460844,Élevé,Intermédiaire,Élevé,Faible
Mongolia,13312981429.0891,29.6547866481682,4001.25193077703,4.66345500946045,72.141,188.57124329,14.7,99.5,82.1241197629958,2.0142857142857142,6.594,62.5,-4.55775197583431,-6.26542378289111,73.9367835152858,12.9130799939654,25.1469912072962,Élevé,Intermédiaire,Modéré,Faible
Myanmar,79006113643.1906,32.3150340028667,1490.21683548367,4.639674489463134,66.797,72.0,42.9,70.4,80.7287633167077,2.0142857142857142,1.476,41.95429049,-9.04834717984643,-9.69306034482335,74.4000180705291,0.2745521617932142,46.4675597490761,Moyenne,Faible,Modéré,Faible
Nepal,33433659301.2466,45.7207706412594,1154.21517578318,4.21106672286987,69.246,58.0,29.8,89.9,90.7685835327375,2.0142857142857142,13.157,37.6984,-2.3696206292072,-4.23182776858643,39.0485631284493,0.378739091402959,62.1569246422929,Élevé,Faible,Élevé,Faible
Oman,75909492847.8544,39.5835768902765,16784.8630630058,6.87769985198975,74.757,855.29675293,10.7,100.0,92.1680313333192,2.0142857142857142,2.94,95.2323,-3.37972052697999,-1.91104857604375,74.4000180705291,2.5154862405438,5.22765637433249,Élevé,Élevé,Élevé,Faible
Pakistan,300425609817.981,42.9981734249878,1278.39735206896,2.05718231201172,66.269,38.17708206,65.1,94.5,90.3373369493084,2.0142857142857142,6.162,18.9348,-1.27408744338709,-3.03889328268374,74.4000180705291,0.684695289874347,38.0139694214055,Élevé,Faible,Élevé,Faible
Philippines,361751145451.597,20.2887417122616,3227.57910235199,3.85829043388367,72.119,166.0,28.0,96.4,94.0512327503984,2.0142857142857142,2.522,53.7649,-9.5182947406494,-10.5488615067566,74.4000180705291,1.88586363211171,24.769468625484,Élevé,Intermédiaire,Élevé,Faible
Qatar,144411363345.27,75.6630329481338,51683.5054353851,3.2336699962616,79.099,1997.78820801,5.9,100.0,99.9766796628058,2.0142857142857142,0.14,99.6528,-3.55760399909477,-8.92450818476308,74.4000180705291,-1.68550858996211,1.35425450945327,Élevé,Élevé,Élevé,Faible
Saudi Arabia,734271200000.0,53.1486013629285,23271.4037647084,5.544186517779924,76.239,1355.71655273,7.0,100.0,98.6568008588509,2.0142857142857142,7.45,97.8623,-3.58153486307663,-8.13075233111495,74.4000180705291,0.220799099220468,3.17081033042984,Élevé,Élevé,Élevé,Faible
Singapore,349488382610.662,13.8691955865476,61466.803676358,2.6869900226593,83.5439024390244,3367.7565918,2.3,100.0,100.0,2.0142857142857142,4.1,92.0043,-3.86979893430043,-3.56949598146913,151.566324742808,23.1003005183608,0.122980779860976,Élevé,Élevé,Élevé,Faible
Sri Lanka,84304298770.5329,19.9644408635608,3846.17449566736,1.55792391300201,76.393,158.0,7.0,100.0,88.6959543081265,2.0142857142857142,5.365,36.1847,-4.62451503662909,-5.12926234516283,74.4000180705291,0.514891499955331,27.1240598516649,Élevé,Intermédiaire,Modéré,Faible
Syrian Arab Republic,12047752036.091,24.7058382627422,572.355289831901,4.190439566540057,72.14,784.9523965702324,22.7,89.0,94.0036367979491,2.0142857142857142,15.176,35.78,-0.697154504235129,-3.98011071488936,74.4000180705291,0.2745521617932142,16.0817712534432,Élevé,Faible,Élevé,Faible
Tajikistan,8133963550.65742,37.0534062306267,834.311715460625,5.73725271224976,67.994,70.0,32.4,99.5,81.8524176009632,2.0142857142857142,7.176,27.5441,4.40000111553493,2.05116680370303,74.4000180705291,1.30975252279445,44.8176181249329,Élevé,Faible,Modéré,Faible
Thailand,500461898480.246,31.0072016277159,6985.64393892574,3.15314173698425,79.274,305.08792114,8.7,100.0,100.0,0.0,1.099,77.8437,-6.05003846851622,-6.20637326420599,50.3227814999415,-0.857989527274493,31.3894709947006,Élevé,Intermédiaire,Élevé,Faible
Turkiye,720338490327.248,21.6120469179783,8638.73903848102,4.03382015228271,75.85,395.0,10.5,100.0,97.0142665969339,0.5,13.148,77.6696,1.85987303976462,0.876219397794188,41.801640624815,1.06547131703503,17.5538293565209,Élevé,Intermédiaire,Élevé,Faible
Turkmenistan,45818000000.0,19.5997611438189,6592.60146027748,3.76267004013062,68.687,483.79559326,42.2,100.0,100.0,2.0142857142857142,4.489,68.93815205659091,5.900000048526,3.67579761156229,74.4000180705291,0.2745521617932142,23.4396917847548,Élevé,Intermédiaire,Élevé,Faible
United Arab Emirates,349473015336.939,36.3055030826594,37173.8754100281,3.98417997360229,78.946,2191.81347656,5.9,100.0,100.0,2.0142857142857142,4.294,100.0,-4.95705243652739,-4.50466762810275,74.4000180705291,5.41882467856405,1.78329799635895,Élevé,Élevé,Élevé,Faible
Uzbekistan,66443265418.3086,31.9604294559849,1978.28051860763,4.94803667068481,70.331,121.0,14.7,100.0,95.9578093461551,2.0142857142857142,5.293,71.1,1.56334277259953,-0.316556159764588,74.4000180705291,2.60108803608827,26.8859175817686,Élevé,Faible,Élevé,Faible
Viet Nam,346615738537.796,20.8010641731194,3534.03953482647,3.21652889251709,75.378,154.23510742,20.9,99.8,96.6670224746456,0.7,2.103,70.3,2.86541320912272,1.91581434772165,74.4000180705291,4.55836196782424,32.612391440216,Élevé,Intermédiaire,Élevé,Faible
"Yemen, Rep.",715998339872.7726,34.8323598356099,559.564672794182,5.264144772552239,64.65,784.9523965702324,43.5,73.9,60.6635717973584,2.0142857142857142,17.972,13.8152,-3.973339381453297,-5.087903772136482,74.4000180705291,0.2745521617932142,30.087213468244,Moyenne,Faible,Faible,Faible
